1+   Phasendetektor (Phase detector)
2+   Verzögerungsausgleicher (Phase Compensator)
3+   Spektrumanalysator (Spectrum Analyzer)
4-   Klangerzeuger (Sampler)
5-   Triggersensor (Trigger)
6-   Leitungsvermittler (Circuit Switcher)
7-   Korellationsmeter (Corellometer)
8-   Impulsantworten (Impulse responses)
9-   Ortswechsel (Dynamic panner)
10-  Nachhall (Reverberation)
11-  Kompressor (Compressor)
12-  Begrenzer (Limiter)
13-  Expander (Expander)
14-  Ausgleich (Equalizer)
15-  Verzerrung (Distortion)
16-  Tonhöhenänderer (Pitch shift)
